date,store,item,sales
22/01/2022,2002,786536,424
23/01/2022,2002,786536,376
24/01/2022,2002,786536,300
25/01/2022,2002,786536,210
25/01/2022,2002,786536,126
26/01/2022,2002,786536,519
27/01/2022,2002,786536,577
28/01/2022,2002,786536,447
29/01/2022,2002,786536,983
30/01/2022,2002,786536,908
31/01/2022,2002,786536,701
1/2/2022,2002,786536,1115
2/2/2022,2002,786536,848
3/2/2022,2002,786536,726
4/2/2022,2002,786536,689
5/2/2022,2002,786536,790
6/2/2022,2002,786536,716
7/2/2022,2002,786536,586
8/2/2022,2002,786536,584
9/2/2022,2002,786536,374
10/2/2022,2002,786536,468
11/2/2022,2002,786536,378
12/2/2022,2002,786536,421
13/02/2022,2002,786536,472
14/02/2022,2002,786536,342
15/02/2022,2002,786536,262
16/02/2022,2002,786536,292
17/02/2022,2002,786536,383
18/02/2022,2002,786536,315
19/02/2022,2002,786536,297
20/02/2022,2002,786536,526
21/02/2022,2002,786536,364
22/02/2022,2002,786536,370
23/02/2022,2002,786536,442
24/02/2022,2002,786536,494
25/02/2022,2002,786536,365
26/02/2022,2002,786536,985
27/02/2022,2002,786536,969
28/02/2022,2002,786536,829
1/3/2022,2002,786536,872
2/3/2022,2002,786536,1123
3/3/2022,2002,786536,872
4/3/2022,2002,786536,677
5/3/2022,2002,786536,1186
6/3/2022,2002,786536,795
7/3/2022,2002,786536,730
8/3/2022,2002,786536,614
9/3/2022,2002,786536,570
10/3/2022,2002,786536,499
11/3/2022,2002,786536,269
12/3/2022,2002,786536,588
13/03/2022,2002,786536,443
14/03/2022,2002,786536,381
15/03/2022,2002,786536,354
16/03/2022,2002,786536,307
17/03/2022,2002,786536,361
18/03/2022,2002,786536,268
19/03/2022,2002,786536,548
20/03/2022,2002,786536,514
21/03/2022,2002,786536,392
22/03/2022,2002,786536,383
23/03/2022,2002,786536,470
24/03/2022,2002,786536,621
25/03/2022,2002,786536,583
26/03/2022,2002,786536,714
27/03/2022,2002,786536,695
28/03/2022,2002,786536,744
29/03/2022,2002,786536,1049
30/03/2022,2002,786536,1361
31/03/2022,2002,786536,1262
1/4/2022,2002,786536,1270
2/4/2022,2002,786536,2134
3/4/2022,2002,786536,1221
4/4/2022,2002,786536,521
5/4/2022,2002,786536,225
5/4/2022,2002,786536,163
6/4/2022,2002,786536,125
6/4/2022,2002,786536,339
7/4/2022,2002,786536,341
8/4/2022,2002,786536,230
9/4/2022,2002,786536,477
10/4/2022,2002,786536,317
11/4/2022,2002,786536,152
12/4/2022,2002,786536,180
13/04/2022,2002,786536,242
14/04/2022,2002,786536,169
15/04/2022,2002,786536,187
16/04/2022,2002,786536,255
17/04/2022,2002,786536,-50
17/04/2022,2002,786536,202
18/04/2022,2002,786536,206
19/04/2022,2002,786536,187
20/04/2022,2002,786536,261
21/04/2022,2002,786536,239
22/04/2022,2002,786536,197
23/04/2022,2002,786536,342
24/04/2022,2002,786536,365
25/04/2022,2002,786536,364
26/04/2022,2002,786536,416
27/04/2022,2002,786536,567
28/04/2022,2002,786536,646
29/04/2022,2002,786536,734
30/04/2022,2002,786536,1151
1/5/2022,2002,786536,1103
2/5/2022,2002,786536,395
7/5/2022,2002,786536,527
8/5/2022,2002,786536,445
9/5/2022,2002,786536,342
10/5/2022,2002,786536,552
11/5/2022,2002,786536,419
12/5/2022,2002,786536,293
13/05/2022,2002,786536,287
14/05/2022,2002,786536,378
15/05/2022,2002,786536,446
16/05/2022,2002,786536,239
17/05/2022,2002,786536,249
18/05/2022,2002,786536,249
18/05/2022,2002,786536,24
19/05/2022,2002,786536,25
19/05/2022,2002,786536,228
20/05/2022,2002,786536,226
21/05/2022,2002,786536,313
22/05/2022,2002,786536,460
23/05/2022,2002,786536,370
24/05/2022,2002,786536,508
25/05/2022,2002,786536,298
26/05/2022,2002,786536,441
27/05/2022,2002,786536,414
28/05/2022,2002,786536,700
29/05/2022,2002,786536,553
30/05/2022,2002,786536,483
31/05/2022,2002,786536,627
1/6/2022,2002,786536,749
2/6/2022,2002,786536,784
3/6/2022,2002,786536,399
3/6/2022,2002,786536,280
4/6/2022,2002,786536,745
5/6/2022,2002,786536,896
6/6/2022,2002,786536,449
7/6/2022,2002,786536,448
8/6/2022,2002,786536,498
9/6/2022,2002,786536,360
10/6/2022,2002,786536,288
11/6/2022,2002,786536,413
12/6/2022,2002,786536,446
13/06/2022,2002,786536,278
14/06/2022,2002,786536,284
15/06/2022,2002,786536,225
16/06/2022,2002,786536,190
17/06/2022,2002,786536,212
18/06/2022,2002,786536,353
19/06/2022,2002,786536,308
20/06/2022,2002,786536,209
21/06/2022,2002,786536,193
22/06/2022,2002,786536,488
23/06/2022,2002,786536,247
24/06/2022,2002,786536,264
25/06/2022,2002,786536,501
26/06/2022,2002,786536,491
27/06/2022,2002,786536,347
28/06/2022,2002,786536,31
28/06/2022,2002,786536,424
29/06/2022,2002,786536,533
30/06/2022,2002,786536,754
1/7/2022,2002,786536,636
2/7/2022,2002,786536,970
3/7/2022,2002,786536,812
4/7/2022,2002,786536,568
5/7/2022,2002,786536,554
6/7/2022,2002,786536,641
7/7/2022,2002,786536,50
7/7/2022,2002,786536,638
8/7/2022,2002,786536,571
9/7/2022,2002,786536,638
14/07/2022,2002,786536,305
15/07/2022,2002,786536,177
16/07/2022,2002,786536,159
17/07/2022,2002,786536,173
18/07/2022,2002,786536,84
19/07/2022,2002,786536,128
20/07/2022,2002,786536,240
21/07/2022,2002,786536,158
22/07/2022,2002,786536,250
23/07/2022,2002,786536,287
